Läns-/kommunkod;Länstillhörighet;Namn;E-post;Telefon;Webbadress;Postaddress 1;Postnr;Ort
2418;24;Malå kommun;[email];0953-140 00;http://www.mala.se;;93070;MALÅ
1280;12;Malmö stad;[email];040-341000;http://www.malmo.se;;20580;MALMÖ
2023;20;Malung-Sälens kommun;[email];0280-18100;http://www.malung-salen.se;Box 14;78221;MALUNG
1493;14;Mariestads kommun;[email];0501-755000;http://www.mariestad.se;;54286;MARIESTAD
0767;07;Markaryds kommun;[email];0433-72000;http://www.markaryd.se;Box 74;28522;MARKARYD
1463;14;Marks kommun;[email];0320-217000;http://www.mark.se;;51180;KINNA
1461;14;Melleruds kommun;[email];0530-18000;http://www.mellerud.se;;46480;MELLERUD
0586;05;Mjölby kommun;[email];0142-850 00;http://www.mjolby.se;;59580;MJÖLBY
1481;14;Mölndals stad;[email];031-315 10 00;http://www.molndal.se;;43182;MÖLNDAL
0861;08;Mönsterås kommun;[email];0499-17000;http://www.monsteras.se;Box 54;38322;MÖNSTERÅS
2062;20;Mora kommun;[email];0250-26000;http://www.mora.se;;79280;MORA
0840;08;Mörbylånga kommun;[email];0485-47000;http://www.morbylanga.se;;38680;MÖRBYLÅNGA
0583;05;Motala kommun;[email];0141-22 50 00;http://www.motala.se/kommun;;59186;MOTALA
0642;06;Mullsjö kommun;[email];0392-140 00;http://www.mullsjo.se;Box 47;56521;MULLSJÖ
1430;14;Munkedals kommun;[email];0524-18000;http://www.munkedal.se;;45580;MUNKEDAL
1762;17;Munkfors kommun;[email];0563-54 10 00;http://www.munkfors.se;Box 13;68421;MUNKFORS
0182;01;Nacka kommun;[email];08-718 80 00;http://www.nacka.se;;13181;NACKA
0682;06;Nässjö kommun;[email];0380-51 80 00;http://www.nassjo.se;;57180;NÄSSJÖ
1884;18;Nora kommun;[email];0587-81000;http://www.nora.se;Tingshuset;71380;NORA
1962;19;Norbergs kommun;[email];0223-290 00;http://www.norberg.se;Box 25;73821;NORBERG
2132;21;Nordanstigs kommun;[email];0652-360 00;http://www.nordanstig.se;Box 56;82921;BERGSJÖ
2401;24;Nordmalings kommun;[email];0930-14000;http://www.nordmaling.se;;91481;NORDMALING
0581;05;Norrköpings kommun;[email];011-150000;http://www.norrkoping.se;Rådhuset;60181;NORRKÖPING
0188;01;Norrtälje kommun;[email];0176-710 00;http://www.norrtalje.se;Box 800;76128;NORRTÄLJE
2417;24;Norsjö kommun;[email];0918-14000;http://www.norsjo.se;;93581;NORSJÖ
0881;08;Nybro kommun;[email];0481-45000;http://www.nybro.se;;38280;NYBRO
0480;04;Nyköpings kommun;[email];0155-248000;http://www.nykoping.se;;61183;NYKÖPING
0140;01;Nykvarns kommun;[email];08-555 01000;http://www.nykvarn.se;;15580;NYKVARN
0192;01;Nynäshamns kommun;[email];08-520 680 00;http://www.nynashamn.se;;14981;NYNÄSHAMN
2101;21;Ockelbo kommun;[email];0297-55500;http://www.ockelbo.se;;81680;OCKELBO
1407;14;Öckerö kommun;[email];031-976200;http://www.ockero.se;;47580;ÖCKERÖ
0509;05;Ödeshögs kommun;[email];0144-35000;http://www.odeshog.se;;59980;ÖDESHÖG
1060;10;Olofströms kommun;[email];0454-93000;http://www.olofstrom.se;Box 302;29324;OLOFSTRÖM
1880;18;Örebro kommun;[email];019-211000;http://www.orebro.se;Box 30000;70135;ÖREBRO
1257;12;Örkelljunga kommun;[email];0435-55000;http://www.orkelljunga.se;;28680;ÖRKELLJUNGA
2284;22;Örnsköldsviks kommun;[email];0660-880 00;http://www.ornskoldsvik.se;;89188;ÖRNSKÖLDSVIK
2034;20;Orsa kommun;[email];0250-552100;http://www.orsa.se;Box 23;79421;ORSA
1421;14;Orust kommun;[email];0304-33 40 00;http://www.orust.se;;47380;HENÅN
1273;12;Osby kommun;[email];0479-180 00;http://www.osby.se;;28380;OSBY
0882;08;Oskarshamns kommun;[email];0491-88000;http://www.oskarshamn.se;Box 706;57228;OSKARSHAMN
0117;01;Österåkers kommun;[email];08-54081000;http://www.osteraker.se;;18486;ÅKERSBERGA
2380;23;Östersunds kommun;[email];063-14 30 00;http://www.ostersund.se;;83182;ÖSTERSUND
0382;03;Östhammars kommun;[email];0173-86000;http://www.osthammar.se;Box 66;74221;ÖSTHAMMAR
1256;12;Östra Göinge kommun;[email];044-775 60 00;http://www.ostragoinge.se;Storgatan 4;28941;BROBY
2121;21;Ovanåkers kommun;[email];0271-570 00;http://www.ovanaker.se;;82880;EDSBYN
2513;25;Överkalix kommun;[email];0926-74000;http://www.overkalix.se;;95681;ÖVERKALIX
2518;25;Övertorneå kommun;[email];0927-72000;http://www.overtornea.se;;95785;ÖVERTORNEÅ
0481;04;Oxelösunds kommun;[email];0155-38000;http://www.oxelosund.se;;61381;OXELÖSUND
2521;25;Pajala kommun;[email];0978-12000;http://www.pajala.se;;98485;PAJALA
1402;14;Partille kommun;[email];031-792 10 00;http://www.partille.se;;43382;PARTILLE
1275;12;Perstorps kommun;[email];0435-39000;http://www.perstorp.se;;28485;PERSTORP
2581;25;Piteå kommun;[email];0911-696000;http://www.pitea.se;;94185;PITEÅ
2303;23;Ragunda kommun;[email];0696-68 20 00;http://www.ragunda.se;Box 150;84421;HAMMARSTRAND
2031;20;Rättviks kommun;[email];0248-70000;http://www.rattvik.se;;79580;RÄTTVIK
0980;09;Region Gotland (kommun);[email];0498-26 90 00;http://www.gotland.se;;62181;VISBY
2409;24;Robertsfors kommun;[email];0934-14000;http://www.robertsfors.se;;91581;ROBERTSFORS
1081;10;Ronneby kommun;[email];0457-618000;http://www.ronneby.se;Stadshuset;37280;RONNEBY
1785;17;Säffle kommun;[email];0533-681000;http://www.saffle.se;;66180;SÄFFLE
1981;19;Sala kommun;[email];0224-74 70 00;http://www.sala.se;Box 304;73325;SALA
0128;01;Salems kommun;[email];08-53259800;http://www.salem.se;;14480;RÖNNINGE
2181;21;Sandvikens kommun;[email];026-240000;http://www.sandviken.se;;81180;SANDVIKEN
2082;20;Säters kommun;[email];0225-550 00;http://www.sater.se;Box 300;78327;SÄTER
0684;06;Sävsjö kommun;[email];0382-15200;http://www.savsjo.se;;57680;SÄVSJÖ
0191;01;Sigtuna kommun;[email];08-59126000;http://www.sigtuna.se;;19585;MÄRSTA
1291;12;Simrishamns kommun;[email];0414-81 90 00;http://www.simrishamn.se;;27280;SIMRISHAMN
1265;12;Sjöbo kommun;[email];0416-27000;http://www.sjobo.se;;27580;SJÖBO
1495;14;Skara kommun;[email];0511-32000;http://www.skara.se;;53288;SKARA
2482;24;Skellefteå kommun;[email];0910-735000;http://www.skelleftea.se;;93185;SKELLEFTEÅ
1904;19;Skinnskattebergs kommun;[email];0222-45000;http://www.skinnskatteberg.se;Box 101;73922;SKINNSKATTEBERG
1496;14;Skövde kommun;[email];0500-49 80 00;http://www.skovde.se;;54183;SKÖVDE
1264;12;Skurups kommun;[email];0411-536000;http://www.skurup.se;;27480;SKURUP
2061;20;Smedjebackens kommun;[email];0240-660000;http://www.smedjebacken.se;;77781;SMEDJEBACKEN
2182;21;Söderhamns kommun;[email];0270-75000;http://www.soderhamn.se;;82680;SÖDERHAMN
0582;05;Söderköpings kommun;[email];0121-18100;http://www.soderkoping.se;;61480;SÖDERKÖPING
0181;01;Södertälje kommun;[email];08-523 010 00;http://www.sodertalje.se;;15189;SÖDERTÄLJE
2283;22;Sollefteå kommun;[email];0620-682000;http://www.solleftea.se;;88180;SOLLEFTEÅ
0163;01;Sollentuna kommun;[email];08-57921000;http://www.sollentuna.se;;19186;SOLLENTUNA
0184;01;Solna stad;[email];08-746 10 00;http://www.solna.se;;17186;SOLNA
1083;10;Sölvesborgs kommun;[email];0456-81 60 00;http://www.solvesborg.se;;29480;SÖLVESBORG
2422;24;Sorsele kommun;[email];0952-140 00;http://www.sorsele.se;;92481;SORSELE
1427;14;Sotenäs kommun;[email];0523 - 66 40 00;http://www.sotenas.se;;45680;KUNGSHAMN
1230;12;Staffanstorps kommun;[email];046-251100;http://www.staffanstorp.se;;24580;STAFFANSTORP
1415;14;Stenungsunds kommun;[email];0303-730000;http://www.stenungsund.se;;44482;STENUNGSUND
0180;01;Stockholms stad;[email];08 - 508 290 00;http://www.stockholm.se;Stadshuset;10535;STOCKHOLM
1760;17;Storfors kommun;[email];0550-65100;http://www.storfors.se;Box 1001;68829;STORFORS
2421;24;Storumans kommun;[email];0951-14000;http://www.storuman.se;;92381;STORUMAN
0486;04;Strängnäs kommun;[email];0152-291 00;http://www.strangnas.se;;64580;STRÄNGNÄS
1486;14;Strömstads kommun;[email];0526-19000;http://www.stromstad.se;;45280;STRÖMSTAD
2313;23;Strömsunds kommun;[email];0670-161 00;http://www.stromsund.se;Box 500;83324;STRÖMSUND
0183;01;Sundbybergs stad;[email];08-7068000;http://www.sundbyberg.se;;17292;SUNDBYBERG
2281;22;Sundsvalls kommun;[email];060-191000;http://www.sundsvall.se;;85185;SUNDSVALL
1766;17;Sunne kommun;[email];0565-16000;http://www.sunne.se;;68680;SUNNE
1907;19;Surahammars kommun;[email];0220-39000;http://www.surahammar.se;Box 203;73523;SURAHAMMAR
1214;12;Svalövs kommun;[email];0418-475000;http://www.svalov.se;;26880;SVALÖV
1263;12;Svedala kommun;[email];040-626 80 00;http://www.svedala.se;;23380;SVEDALA
1465;14;Svenljunga kommun;[email];0325-18000;http://www.svenljunga.se;;51280;SVENLJUNGA
0160;01;Täby kommun;[email];08-555 590 00;http://www.taby.se;;18380;TÄBY
1435;14;Tanums kommun;[email];0525-180 00;http://www.tanum.se;;45781;TANUMSHEDE
1472;14;Tibro kommun;[email];0504-18000;http://www.tibro.se;;54380;TIBRO
1498;14;Tidaholms kommun;[email];0502-606000;http://www.tidaholm.se;;52283;TIDAHOLM
0360;03;Tierps kommun;[email];0293-18000;http://www.tierp.se;;81580;TIERP
2262;22;Timrå kommun;[email];060-163100;http://www.timra.se;;86182;TIMRÅ
0763;07;Tingsryds kommun;[email];0477-44100;http://www.tingsryd.se;Box 88;36222;TINGSRYD
1419;14;Tjörns kommun;[email];0304-601000;http://www.tjorn.se;;47180;SKÄRHAMN
1270;12;Tomelilla kommun;[email];0417-18000;http://www.tomelilla.se;;27380;TOMELILLA
1473;14;Töreboda kommun;[email];0506-18000;http://www.toreboda.se;Box 83;54522;TÖREBODA
0834;08;Torsås kommun;[email];0486-33100;http://www.torsas.se;Box 503;38525;TORSÅS
1737;17;Torsby kommun;[email];0560-16000;http://www.torsby.se;;68580;TORSBY
0687;06;Tranås kommun;[email];0140-68100;http://www.tranas.se;;57382;TRANÅS
1452;14;Tranemo kommun;[email];0325-576000;http://www.tranemo.se;;51480;TRANEMO
1287;12;Trelleborgs kommun;[email];0410-733000;http://www.trelleborg.se;;23183;TRELLEBORG
1488;14;Trollhättans stad;[email];0520-495000;http://www.trollhattan.se;;46183;TROLLHÄTTAN
0488;04;Trosa kommun;[email];0156-52000;http://www.trosa.se;;61980;TROSA
0138;01;Tyresö kommun;[email];08-5782 9100;http://www.tyreso.se;;13581;TYRESÖ
1485;14;Uddevalla kommun;[email];0522-696000;http://www.uddevalla.se;;45181;UDDEVALLA
1491;14;Ulricehamns kommun;[email];0321-595000;http://www.ulricehamn.se;;52386;ULRICEHAMN
2480;24;Umeå kommun;[email];090- 16 10 00;http://www.umea.se;;90184;UMEÅ
0114;01;Upplands Väsby kommun;[email];08-590 970 00;http://www.upplandsvasby.se;;19480;UPPLANDS VÄSBY
0139;01;Upplands-Bro kommun;[email];08-581 690 00;http://www.upplands-bro.se;;19681;KUNGSÄNGEN
0380;03;Uppsala kommun;[email];018-7270000;http://www.uppsala.se;;75375;UPPSALA
0760;07;Uppvidinge kommun;[email];0474-470 00;http://www.uppvidinge.se;Box 59;36421;ÅSEDA
0584;05;Vadstena kommun;[email];0143-15000;http://www.vadstena.se;;59280;VADSTENA
0665;06;Vaggeryds kommun;[email];0370-67 80 00;http://www.vaggeryd.se;Box 43;56821;SKILLINGARYD
0563;05;Valdemarsviks kommun;[email];0123-19100;http://www.valdemarsvik.se;;61580;VALDEMARSVIK
0115;01;Vallentuna kommun;[email];08-58785000;http://www.vallentuna.se;;18686;VALLENTUNA
1487;14;Vänersborgs kommun;[email];0521-721000;http://www.vanersborg.se;;46285;VÄNERSBORG
2460;24;Vännäs kommun;[email];0935-14000;http://www.vannas.se;;91181;VÄNNÄS
2021;20;Vansbro kommun;[email];0281-750 00;http://www.vansbro.se;;78050;VANSBRO
1470;14;Vara kommun;[email];0512-31000;http://www.vara.se;;53481;VARA
1383;13;Varbergs kommun;[email];0340-880 00;http://www.varberg.se;;43280;VARBERG
1442;14;Vårgårda kommun;[email];0322-600600;http://www.vargarda.se;;44780;VÅRGÅRDA
0120;01;Värmdö kommun;[email];08-57047000;http://www.varmdo.se;;13481;GUSTAVSBERG
0683;06;Värnamo kommun;[email];0370-37 70 00;http://www.varnamo.se;;33183;VÄRNAMO
1980;19;Västerås stad;[email];021-39 00 00;http://www.vasteras.se;Stadshuset;72187;VÄSTERÅS
0883;08;Västerviks kommun;[email];0490-254000;http://www.vastervik.se;;59380;VÄSTERVIK
0187;01;Vaxholms stad;[email];08-54170800;http://www.vaxholm.se;;18583;VAXHOLM
0780;07;Växjö kommun;[email];0470-41000;http://www.vaxjo.se;Box 1222;35112;VÄXJÖ
1233;12;Vellinge kommun;[email];040-42 50 00;http://www.vellinge.se;;23581;VELLINGE
0685;06;Vetlanda kommun;[email];0383-97100;http://www.vetlanda.se;;57480;VETLANDA
2462;24;Vilhelmina kommun;[email];0940-14000;http://www.vilhelmina.se;;91281;VILHELMINA
0884;08;Vimmerby kommun;[email];0492-769000;http://www.vimmerby.se;Stadshuset;59881;VIMMERBY
2404;24;Vindelns kommun;[email];0933-14000;http://www.vindeln.se;;92281;VINDELN
0428;04;Vingåkers kommun;[email];0151-191 00;http://www.vingaker.se;;64380;VINGÅKER
0512;05;Ydre kommun;[email];0381-66 12 00;http://www.ydre.se;Torget 4;57374;YDRE
1286;12;Ystads kommun;[email];0411-577000;http://www.ystad.se;;27180;YSTAD
