Kommun,Tjänstemän på kommunhuset,Undersköterskor,Förskolepersonal,Läns-/kommunkod,Länstillhörighet,Namn,E-post,Telefon,Webbadress,Postaddress 1,Postnr,Ort
ale kommun,Ja,Ja,Ja,1440,14,ale kommun,[email],0303-70 30 00,http://www.ale.se,,44980,ALAFORS
alingsås kommun,Nej,Nej,Nej,1489,14,alingsås kommun,[email],0322-616000,http://www.alingsas.se,,44181,ALINGSÅS
alvesta kommun,Ja,Ja,Ja,764,7,alvesta kommun,[email],0472-15000,http://www.alvesta.se,,34280,ALVESTA
aneby kommun,Ja,Ja,Ja,604,6,aneby kommun,[email],0380-461 00,http://www.aneby.se,Box 53,57822,ANEBY
arboga kommun,Ja,Ja,Ja,1984,19,arboga kommun,[email],0589-87000,http://www.arboga.se,Box 45,73221,ARBOGA
arjeplogs kommun,Ja,Ja,Ja,2506,25,arjeplogs kommun,[email],0961-140 00,http://www.arjeplog.se,,93881,ARJEPLOG
arvidsjaurs kommun,Ja,Ja,Ja,2505,25,arvidsjaurs kommun,[email],0960-15500,http://www.arvidsjaur.se,,93381,ARVIDSJAUR
arvika kommun,Nej,Nej,Nej,1784,17,arvika kommun,[email],0570-816 00,http://www.arvika.se,,67181,ARVIKA
askersunds kommun,Ja,Ja,Ja,1882,18,askersunds kommun,[email],0583-81000,http://www.askersund.se,,69682,ASKERSUND
avesta kommun,Ja,Ja,Ja,2084,20,avesta kommun,[email],0226-645000,http://www.avesta.se,,77481,AVESTA
bengtsfors kommun,Nej,Nej,Nej,1460,14,bengtsfors kommun,[email],0531-526000,http://www.bengtsfors.se,Box 14,66621,BENGTSFORS
bergs kommun,Nej,Nej,Nej,2326,23,bergs kommun,[email],0687-161 00,http://www.berg.se,Box 73,84521,SVENSTAVIK
bjurholms kommun,Ej svar,Ej svar,Ej svar,2403,24,bjurholms kommun,[email],0932-14000,http://www.bjurholm.se,,91681,BJURHOLM
bjuvs kommun,Ja,Ja,Ja,1260,12,bjuvs kommun,[email],042-4585000,http://www.bjuv.se,Box 501,26725,BJUV
bodens kommun,Ja,Ja,Ja,2582,25,bodens kommun,[email],0921-62000,http://www.boden.se,,96186,BODEN
bollebygds kommun,Ej svar,Ej svar,Ej svar,1443,14,bollebygds kommun,[email],033-23 13 00,http://www.bollebygd.se,,51783,BOLLEBYGD
bollnäs kommun,Nej,Ja,Vet inte,2183,21,bollnäs kommun,[email],0278-25000,http://www.bollnas.se,,82180,BOLLNÄS
borgholms kommun,Ja,Ja,Ja,885,8,borgholms kommun,[email],0485-88000,http://www.borgholm.se,Box 52,38721,BORGHOLM
borlänge kommun,Ja,Ja,Ja,2081,20,borlänge kommun,[email],0243-74000,http://www.borlange.se,,78181,BORLÄNGE
borås stad,Ja,Ja,Ja,1490,14,borås stad,[email],033-357000,http://www.boras.se,,50180,BORÅS
botkyrka kommun,Ja,Ja,Ja,127,1,botkyrka kommun,[email],08-530 610 00,http://www.botkyrka.se,,14785,TUMBA
boxholms kommun,Ej svar,Ej svar,Ej svar,560,5,boxholms kommun,[email],0142-89500,http://www.boxholm.se,Box 79,59010,BOXHOLM
bromölla kommun,Ja,Ja,Ja,1272,12,bromölla kommun,[email],0456-822000,http://www.bromolla.se,Box 18,29521,BROMÖLLA
bräcke kommun,Nej,Nej,Nej,2305,23,bräcke kommun,[email],0693-16100,http://www.bracke.se,Box 190,84060,BRÄCKE
burlövs kommun,Ja,Ja,Ja,1231,12,burlövs kommun,[email],040-625 60 00,http://www.burlov.se,Box 53,23221,ARLÖV
båstads kommun,Nej,Nej,Nej,1278,12,båstads kommun,[email],0431-77000,http://www.bastad.se,,26980,BÅSTAD
dals-eds kommun,Nej,Nej,Nej,1438,14,dals-eds kommun,[email],0534-190 00,http://www.dalsed.se,Box 31,66821,ED
danderyds kommun,Ja,Ja,Ja,162,1,danderyds kommun,[email],08-568 910 00,http://www.danderyd.se,Box 66,18205,DJURSHOLM
degerfors kommun,Ja,Ja,Ja,1862,18,degerfors kommun,[email],0586-48100,http://www.degerfors.se,,69380,DEGERFORS
dorotea kommun,Nej,Nej,Nej,2425,24,dorotea kommun,[email],0942-14000,http://www.dorotea.se,,91781,DOROTEA
eda kommun,Nej,Nej,Nej,1730,17,eda kommun,[email],0571-281 00,http://www.eda.se,Box 66,67322,CHARLOTTENBERG
ekerö kommun,Ja,Ja,Ja,125,1,ekerö kommun,[email],08-124 571 00,http://www.ekero.se,Box 205,17823,EKERÖ
eksjö kommun,Ja,Ja,Ja,686,6,eksjö kommun,[email],0381-36000,http://www.eksjo.se,,57580,EKSJÖ
emmaboda kommun,Nej,Vet inte,Vet inte,862,8,emmaboda kommun,[email],0471-24 90 00,http://www.emmaboda.se,Box 54,36121,EMMABODA
enköpings kommun,Ja,Ja,Ja,381,3,enköpings kommun,[email],0171-62 50 00,http://www.enkoping.se,,74580,ENKÖPING
eskilstuna kommun,Ja,Ja,Ja,484,4,eskilstuna kommun,[email],016-710 10 00,http://www.eskilstuna.se/,,63186,ESKILSTUNA
eslövs kommun,Ja,Ja,Ja,1285,12,eslövs kommun,[email],0413-620 00,http://www.eslov.se,,24180,ESLÖV
essunga kommun,Ja,Ja,Ja,1445,14,essunga kommun,[email],0512-57000,http://www.essunga.se,,46582,NOSSEBRO
fagersta kommun,Ja,Ja,Ja,1982,19,fagersta kommun,[email],0223-44000,http://www.fagersta.se,,73780,FAGERSTA
falkenbergs kommun,Vet inte,Vet inte,Vet inte,1382,13,falkenbergs kommun,[email],0346-886000,http://www.falkenberg.se,,31180,FALKENBERG
falköpings kommun,Ja,Vet inte,Vet inte,1499,14,falköpings kommun,[email],0515-885000,http://www.falkoping.se,,52181,FALKÖPING
falu kommun,Ja,Ja,Ja,2080,20,falu kommun,[email],023-830 00,http://www.falun.se,,79183,FALUN
filipstads kommun,Ja,Ja,Ja,1782,17,filipstads kommun,[email],0590-61100,http://www.filipstad.se,Box 303,68227,FILIPSTAD
finspångs kommun,Nej,Ja,Ja,562,5,finspångs kommun,[email],0122-85000,http://www.finspang.se,,61280,FINSPÅNG
flens kommun,Ja,Ja,Ja,482,4,flens kommun,[email],0157-43 00 00,http://www.flen.se,,64281,FLEN
forshaga kommun,Nej,Nej,Nej,1763,17,forshaga kommun,[email],054-172000,http://www.forshaga.se,Box 93,66722,FORSHAGA
färgelanda kommun,Nej,Nej,Nej,1439,14,färgelanda kommun,[email],0528-567000,http://www.fargelanda.se,,45880,FÄRGELANDA
gagnefs kommun,Nej,Nej,Nej,2026,20,gagnefs kommun,[email],0241-15100,http://www.gagnef.se,,78580,GAGNEF
gislaveds kommun,Ja,Ja,Ja,662,6,gislaveds kommun,[email],0371-81000,http://www.gislaved.se,,33280,GISLAVED
gnesta kommun,Ja,Ja,Ja,461,4,gnesta kommun,[email],0158-27 50 00,http://www.gnesta.se,,64680,GNESTA
gnosjö kommun,Nej,Nej,Nej,617,6,gnosjö kommun,[email],0370-331000,http://www.gnosjo.se,,33580,GNOSJÖ
grums kommun,Nej,Nej,Nej,1764,17,grums kommun,[email],0555-42000,http://www.grums.se,,66480,GRUMS
grästorps kommun,Ej svar,Ej svar,Ej svar,1444,14,grästorps kommun,[email],0514-58000,http://www.grastorp.se,,46780,GRÄSTORP
gullspångs kommun,Ej svar,Ej svar,Ej svar,1447,14,gullspångs kommun,[email],0506-36000,http://www.gullspang.se,Box 80,54822,HOVA
gällivare kommun,Ja,Ja,Ja,2523,25,gällivare kommun,[email],0970-81 80 00,http://www.gellivare.se,,98281,GÄLLIVARE
gävle kommun,Ja,Ja,Ja,2180,21,gävle kommun,[email],026-17 80 00,http://www.gavle.se,,80184,GÄVLE
göteborgs stad,Ja,Ja,Ja,1480,14,göteborgs stad,[email],031-365 00 00,http://www.goteborg.se,,40482,GÖTEBORG
götene kommun,Ej svar,Ej svar,Ej svar,1471,14,götene kommun,[email],0511-38 60 00,http://www.gotene.se,,53380,GÖTENE
habo kommun,Ej svar,Ej svar,Ej svar,643,6,habo kommun,[email],036-4428000,http://www.habokommun.se,Box 212,56624,HABO
hagfors kommun,Ja,Ja,Ja,1783,17,hagfors kommun,[email],0563-185 00,http://www.hagfors.se,,68380,HAGFORS
hallsbergs kommun,Nej,Nej,Nej,1861,18,hallsbergs kommun,[email],0582-685000,http://www.hallsberg.se,,69480,HALLSBERG
hallstahammars kommun,Ja,Ja,Ja,1961,19,hallstahammars kommun,[email],0220-24000,http://www.hallstahammar.se,,73480,HALLSTAHAMMAR
halmstads kommun,Ja,Ja,Ja,1380,13,halmstads kommun,[email],035-137000,http://www.halmstad.se,Box 153,30105,HALMSTAD
hammarö kommun,Ej svar,Ej svar,Ej svar,1761,17,hammarö kommun,[email],054-51 50 00,http://www.hammaro.se,Box 26,66321,SKOGHALL
haninge kommun,Ja,Ja,Ja,136,1,haninge kommun,[email],08-6067000,http://www.haninge.se,,13681,HANINGE
haparanda stad,Ej svar,Ej svar,Ej svar,2583,25,haparanda stad,[email],0922-260 00,http://www.haparanda.se,,95385,HAPARANDA
heby kommun,Vet inte,Vet inte,Vet inte,331,3,heby kommun,[email],0224-36000,http://www.heby.se,,74488,HEBY
hedemora kommun,Ja,Ja,Ja,2083,20,hedemora kommun,[email],0225-34000,http://www.hedemora.se,Box 201,77628,HEDEMORA
helsingborgs stad,Ja,Ja,Ja,1283,12,helsingborgs stad,[email],042-10 50 00,http://www.helsingborg.se,,25189,HELSINGBORG
herrljunga kommun,Ej svar,Ej svar,Ej svar,1466,14,herrljunga kommun,[email],0513-170 00,http://www.herrljunga.se,Box 201,52423,HERRLJUNGA
hjo kommun,Ej svar,Ej svar,Ej svar,1497,14,hjo kommun,[email],0503-350 00,http://www.hjo.se,,54481,HJO
hofors kommun,Ja,Ja,Ja,2104,21,hofors kommun,[email],0290-29000,http://www.hofors.se,,81381,HOFORS
huddinge kommun,Ej svar,Ej svar,Ej svar,126,1,huddinge kommun,[email],08-535 300 00,http://www.huddinge.se,,14185,HUDDINGE
hudiksvalls kommun,Nej,Nej,Nej,2184,21,hudiksvalls kommun,[email],0650-19000,http://www.hudiksvall.se,,82480,HUDIKSVALL
hultsfreds kommun,Nej,Nej,Nej,860,8,hultsfreds kommun,[email],0495-240000,http://www.hultsfred.se,Box 500,57726,HULTSFRED
hylte kommun,Ej svar,Ej svar,Ej svar,1315,13,hylte kommun,[email],0345-18000,http://www.hylte.se,,31480,HYLTEBRUK
hällefors kommun,Ja,Ja,Ja,1863,18,hällefors kommun,[email],0591-64100,http://www.hellefors.se,,71283,HÄLLEFORS
härjedalens kommun,Nej,Nej,Nej,2361,23,härjedalens kommun,[email],0680-16100,http://www.herjedalen.se,Medborgarhuset,84280,SVEG
härnösands kommun,Ja,Ja,Ja,2280,22,härnösands kommun,[email],0611-348000,http://www.harnosand.se,,87180,HÄRNÖSAND
härryda kommun,Nej,Nej,Nej,1401,14,härryda kommun,[email],031-7246100,http://www.harryda.se,,43580,MÖLNLYCKE
hässleholms kommun,Ja,Ja,Ja,1293,12,hässleholms kommun,[email],0451-267000,http://www.hassleholm.se,Stadshuset,28180,HÄSSLEHOLM
håbo kommun,Ja,Ja,Ja,305,3,håbo kommun,[email],0171-525 00,http://www.habo.se,,74680,BÅLSTA
höganäs kommun,Ja,Ja,Ja,1284,12,höganäs kommun,[email],042-337100,http://www.hoganas.se,Stadshuset,26382,HÖGANÄS
högsby kommun,Nej,Nej,Nej,821,8,högsby kommun,[email],0491-290 00,http://www.hogsby.se,,57980,HÖGSBY
hörby kommun,Ja,Vet inte,Vet inte,1266,12,hörby kommun,[email],0415-37 80 00,http://www.horby.se,,24280,HÖRBY
höörs kommun,Ja,Ja,Ja,1267,12,höörs kommun,[email],0413-28000,http://www.hoor.se,Box 53,24321,HÖÖR
jokkmokks kommun,Ja,Ja,Ja,2510,25,jokkmokks kommun,[email],0971-17000,http://www.jokkmokk.se,,96285,JOKKMOKK
järfälla kommun,Ja,Vet inte,Vet inte,123,1,järfälla kommun,[email],08-580 285 00,http://www.jarfalla.se,,17780,JÄRFÄLLA
jönköpings kommun,Nej,Nej,Nej,680,6,jönköpings kommun,[email],036-10 50 00,http://www.jonkoping.se,,55189,JÖNKÖPING
kalix kommun,Nej,Nej,Nej,2514,25,kalix kommun,[email],0923-65000,http://www.kalix.se,,95281,KALIX
kalmar kommun,Ja,Ja,Ja,880,8,kalmar kommun,[email],0480-450000,http://www.kalmar.se,Box 611,39126,KALMAR
karlsborgs kommun,Ja,Ja,Ja,1446,14,karlsborgs kommun,[email],0505-17000,http://www.karlsborg.se,,54682,KARLSBORG
karlshamns kommun,Nej,Nej,Nej,1082,10,karlshamns kommun,[email],0454-81000,http://www.karlshamn.se,,37481,KARLSHAMN
karlskoga kommun,Nej,Nej,Nej,1883,18,karlskoga kommun,[email],0586-610 00,http://www.karlskoga.se,,69183,KARLSKOGA
karlskrona kommun,Ja,Ja,Ja,1080,10,karlskrona kommun,[email],0455-303000,http://www.karlskrona.se,,37183,KARLSKRONA
karlstads kommun,Ja,Ja,Ja,1780,17,karlstads kommun,[email],054-5400000,http://www.karlstad.se,,65184,KARLSTAD
katrineholms kommun,Ja,Ja,Ja,483,4,katrineholms kommun,[email],0150-570 00,http://www.katrineholm.se,,64180,KATRINEHOLM
kils kommun,Ja,Ja,Ja,1715,17,kils kommun,[email],0554-19100,http://www.kil.se,Box 88,66523,KIL
kinda kommun,Ja,Ja,Ja,513,5,kinda kommun,[email],0494-19000,http://www.kinda.se,Box 1,59040,KISA
kiruna kommun,Ej svar,Ej svar,Ej svar,2584,25,kiruna kommun,[email],0980-700 00,http://www.kiruna.se,,98185,KIRUNA
klippans kommun,Ja,Ja,Ja,1276,12,klippans kommun,[email],0435-28000,http://www.klippan.se,,26480,KLIPPAN
knivsta kommun,Ja,Ja,Ja,330,3,knivsta kommun,[email],018-347000,http://www.knivsta.se,,74175,KNIVSTA
kramfors kommun,Ja,Ja,Ja,2282,22,kramfors kommun,[email],0612-800 00,http://www.kramfors.se,,87280,KRAMFORS
kristianstads kommun,Vet inte,Vet inte,Vet inte,1290,12,kristianstads kommun,[email],044-13 50 00,http://www.kristianstad.se,,29180,KRISTIANSTAD
kristinehamns kommun,Ja,Ja,Ja,1781,17,kristinehamns kommun,[email],0550-88000,http://www.kristinehamn.se,,68184,KRISTINEHAMN
krokoms kommun,Nej,Nej,Nej,2309,23,krokoms kommun,[email],0640-16100,http://www.krokom.se,,83580,KROKOM
kumla kommun,Nej,Nej,Nej,1881,18,kumla kommun,[email],019-58 80 00,http://www.kumla.se,,69280,KUMLA
kungsbacka kommun,Ja,Ja,Ja,1384,13,kungsbacka kommun,[email],0300-834000,http://www.kungsbacka.se,Stadshuset,43481,KUNGSBACKA
kungsörs kommun,Ja,Ja,Ja,1960,19,kungsörs kommun,[email],0227-600000,http://www.kungsor.se,,73685,KUNGSÖR
kungälvs kommun,Ja,Ja,Ja,1482,14,kungälvs kommun,[email],0303-23 80 00,http://www.kungalv.se,,44281,KUNGÄLV
kävlinge kommun,Ja,Ja,Ja,1261,12,kävlinge kommun,[email],046-73 90 00,http://www.kavlinge.se,,24480,KÄVLINGE
köpings kommun,Ja,Ja,Ja,1983,19,köpings kommun,[email],0221-25000,http://www.koping.se,,73185,KÖPING
laholms kommun,Ja,Ja,Ja,1381,13,laholms kommun,[email],0430-150 00,http://www.laholm.se,,31280,LAHOLM
landskrona stad,Ja,Ja,Ja,1282,12,landskrona stad,[email],0418-470000,http://www.landskrona.se,Stadshuset,26180,LANDSKRONA
laxå kommun,Ja,Ja,Ja,1860,18,laxå kommun,[email],0584-473100,http://www.laxa.se,,69580,LAXÅ
lekebergs kommun,Ja,Ja,Ja,1814,18,lekebergs kommun,[email],0585-487 00,http://www.lekeberg.se,,71681,FJUGESTA
leksands kommun,Ja,Ja,Ja,2029,20,leksands kommun,[email],0247-80000,http://www.leksand.se,,79380,LEKSAND
lerums kommun,Ej svar,Ej svar,Ej svar,1441,14,lerums kommun,[email],0302-52 10 00,http://www.lerum.se,,44380,LERUM
lessebo kommun,Ja,Ja,Ja,761,7,lessebo kommun,[email],0478-125 00,http://www.lessebo.se,Box 13,36050,LESSEBO
lidingö stad,Ej svar,Ej svar,Ej svar,186,1,lidingö stad,[email],08-731 30 00,http://www.lidingo.se,,18182,LIDINGÖ
lidköpings kommun,Nej,Nej,Nej,1494,14,lidköpings kommun,[email],0510-770000,http://www.lidkoping.se,,53188,LIDKÖPING
lilla edets kommun,Ja,Ja,Ja,1462,14,lilla edets kommun,[email],0520-659500,http://www.lillaedet.se,,46380,LILLA EDET
lindesbergs kommun,Nej,Nej,Nej,1885,18,lindesbergs kommun,[email],0581-81000,http://www.lindesberg.se,,71180,LINDESBERG
linköpings kommun,Ja,Ja,Ja,580,5,linköpings kommun,[email],013-20 60 00,http://www.linkoping.se,,58181,LINKÖPING
ljungby kommun,Ja,Ja,Ja,781,7,ljungby kommun,[email],0372-78 90 00,http://www.ljungby.se,,34183,LJUNGBY
ljusdals kommun,Vet inte,Vet inte,Vet inte,2161,21,ljusdals kommun,[email],0651-18000,http://www.ljusdal.se,,82780,LJUSDAL
ljusnarsbergs kommun,Nej,Nej,Nej,1864,18,ljusnarsbergs kommun,[email],0580-805 00,http://www.ljusnarsberg.se,,71480,KOPPARBERG
lomma kommun,Ja,Ja,Ja,1262,12,lomma kommun,[email],040-641 10 00,http://www.lomma.se,,23481,LOMMA
ludvika kommun,Ja,Ja,Ja,2085,20,ludvika kommun,[email],0240-86000,http://www.ludvika.se,,77182,LUDVIKA
luleå kommun,Ja,Ja,Ja,2580,25,luleå kommun,[email],0920-45 30 00,http://www.lulea.se,,97185,LULEÅ
lunds kommun,Ej svar,Ej svar,Ej svar,1281,12,lunds kommun,[email],046-355000,http://www.lund.se,Box 41,22100,LUND
lycksele kommun,Nej,Nej,Nej,2481,24,lycksele kommun,[email],0950-16600,http://www.lycksele.se,,92181,LYCKSELE
lysekils kommun,Ja,Ja,Ja,1484,14,lysekils kommun,[email],0523-61 30 00,http://www.lysekil.se,,45380,LYSEKIL
malmö stad,Ja,Vet inte,Vet inte,1280,12,malmö stad,[email],040-341000,http://www.malmo.se,,20580,MALMÖ
malung-sälens kommun,Ja,Ja,Ja,2023,20,malung-sälens kommun,[email],0280-18100,http://www.malung-salen.se,Box 14,78221,MALUNG
malå kommun,Ej svar,Ej svar,Ej svar,2418,24,malå kommun,[email],0953-140 00,http://www.mala.se,,93070,MALÅ
mariestads kommun,Ej svar,Ej svar,Ej svar,1493,14,mariestads kommun,[email],0501-755000,http://www.mariestad.se,,54286,MARIESTAD
markaryds kommun,Ja,Ja,Ja,767,7,markaryds kommun,[email],0433-72000,http://www.markaryd.se,Box 74,28522,MARKARYD
marks kommun,Ej svar,Ej svar,Ej svar,1463,14,marks kommun,[email],0320-217000,http://www.mark.se,,51180,KINNA
melleruds kommun,Nej,Nej,Nej,1461,14,melleruds kommun,[email],0530-18000,http://www.mellerud.se,,46480,MELLERUD
mjölby kommun,Nej,Nej,Vet inte,586,5,mjölby kommun,[email],0142-850 00,http://www.mjolby.se,,59580,MJÖLBY
mora kommun,Nej,Vet inte,Vet inte,2062,20,mora kommun,[email],0250-26000,http://www.mora.se,,79280,MORA
motala kommun,Nej,Ja,Ja,583,5,motala kommun,[email],0141-22 50 00,http://www.motala.se/kommun,,59186,MOTALA
mullsjö kommun,Ja,Ja,Ja,642,6,mullsjö kommun,[email],0392-140 00,http://www.mullsjo.se,Box 47,56521,MULLSJÖ
